1491,27540
1497,40165
1505,89185
1506,38360
1526,62185
1528,79945
1530,54255
1535,75060
1537,35655
1547,93955
1549,84870
1550,97475
1554,46395
1560,38065
1569,72200
1573,64320
1582,50600
1588,630
1593,12960
1605,72685
1609,13850
1616,22420
1621,14655
1623,67370
1628,30685
1638,74710
1640,64575
1643,79185
1647,44725
1650,37785
1655,56460
1659,10215
1662,46650
1665,17220
1678,42730
1681,9825
1683,3790
1687,61095
1688,48385
1690,64825
1694,75605
1701,87380
1705,76855
1708,20285
1709,90360
1714,49205
1722,31965
1730,86340
1738,43035
1740,25015
1750,87595
1761,43815
1767,92400
1774,41100
1778,67770
1781,52365
1787,52195
1788,56065
1797,31520
1808,45165
1809,9940
1815,92120
1816,91860
1820,39525
1823,81620
1833,57035
1839,31835
1841,3800
1845,71255
1848,15615
1849,43230
1852,83770
1854,80895
1857,56895
1862,88750
1868,42965
1878,82130
1885,25750
1886,5375
1889,71845
1890,41800
1896,77260
1903,15960
1905,15620
1906,83140
1907,64540
1912,16030
1914,56165
1917,74375
1918,20835
1919,62375
1921,58185
1931,18300
1935,61035
1937,65265
1938,60745
1942,53665
1948,38545
1962,19530
1964,63565
1971,50820
1972,12770
1980,61770
1982,67870
1994,99385
2001,38600
2009,99805
2014,5305
2015,24785
2020,73105
2024,33560
2025,89640
2026,66845
2027,25850
2029,82880
2031,10925
2035,33705
2040,40675
2041,10985
2046,13705
2048,5495
2049,47165
2051,66500
2055,57935
2056,97190
2059,95
2062,90395
2064,4625
2074,68810
2076,19050
2081,98515
2085,94905
2086,21925
2090,79730
2098,73195
2099,77730
2110,98950
2114,68370
2115,61725
2123,61040
2128,51035
2130,54415
2131,45075
2133,25585
2134,76630
2135,68495
2143,86105
2146,16460
2152,31745
2153,78060
2165,29275
2170,31220
2176,93145
2179,61815
2181,64060
2187,87960
2192,15110
2198,52465
2200,41205
2203,51735
2205,41955
2238,35690
2245,96590
2250,79690
2259,75245
2261,43180
2262,75930
2266,14190
2269,89010
2273,33390
2277,58270
2281,71915
2282,42080
2283,73250
2287,47700
2299,71995
2307,47690
2311,360
2322,58485
2342,61880
2346,67795
2349,69810
2354,61810
2357,72880
2364,1065
2368,26630
2372,43735
2373,89225
2374,53200
2378,59260
2380,62125
2383,74480
2394,39670
2398,56290
2402,21495
2405,27125
2406,80760
2408,63290
2413,44595
2416,9245
2419,17660
2423,27340
2428,77270
2430,84770
2431,81485
2432,82915
2442,99470
2443,91490
2444,20095
2447,79825
2451,19220
2455,37295
2475,84765
2485,57865
2489,16985
2490,40965
2493,96405
2494,31175
2495,90010
2496,59330
2514,68475
2518,50365
2528,17795
2541,63370
2549,84690
2551,79765
2561,81790
2570,93630
2584,17290
2587,23830
2594,78255
2597,45815
2602,58290
2612,50850
2619,76745
2631,39145
2634,96330
2635,97505
2639,59030
2643,32200
2647,3510
2653,31785
2655,37625
2668,72220
2674,9415
2680,11885
2684,88910
2685,72300
2686,45460
2689,84030
2691,61410
2694,76675
2700,37935
2711,7105
2714,1760
2722,56630
2725,97845
2730,92815
2740,27230
2741,34475
2750,93130
2755,73780
2756,90720
2761,56665
2763,40525
2776,74475
2778,63705
2779,22000
2785,65375
2793,28955
2796,40730
2797,790
2800,52905
2803,22520
2820,67510
2844,7935
2850,29140
2856,24235
2857,93020
2861,66170
2867,25330
2869,22390
2873,92985
2874,55025
2881,79155
2892,67605
2893,60655
2894,25180
2901,71140
2903,54535
2915,39125
2929,20020
2930,43235
2936,6000
2940,51530
2953,79480
2964,18120
2965,30730
2966,18915
2968,35200
2973,12505
2976,93745
2977,49985
2980,19610
2983,47525
2984,56200
2986,83295
2997,47280
3002,81475
3005,83415
3008,15300
3011,11920
3020,33975
3025,58510
3028,54335
3038,99675
3044,57720
3051,70790
3059,94510
3061,57480
3065,70760
3068,41740
3071,98195
3072,64280
3076,63285
3078,85305
3083,57125
3086,66040
3087,17890
3093,14410
3094,84155
3096,31860
3098,9225
3100,27860
3102,24760
3106,79075
3109,11555
3112,97670
3115,80305
3130,76815
3132,53080
3135,85125
3136,11105
3149,27140
3150,82575
3151,63710
3152,42345
3155,35400
3157,91250
3168,77070
3170,79375
3185,65985
3187,55400
3190,65290
3194,19870
3199,38425
3204,23190
3206,23705
3216,78185
3221,2980
3226,2185
3233,10685
3244,10380
3256,34885
3257,52015
3259,6525
3265,8790
3266,13405
3271,69770
3278,88855
3280,82515
3287,17785
3289,66745
3291,68100
3296,21870
3299,92085
3301,72920
3303,41705
3305,75750
3309,49035
3312,34105
3315,49775
3316,52415
3327,29845
3334,49835
3336,96990
3341,39135
3349,56565
3352,38855
3353,30000
3355,70400
3356,74890
3363,17670
3367,43175
3372,46185
3375,26940
3376,68635
3385,22310
3387,62315
3390,76555
3394,87805
3398,96075
3412,94650
3422,25500
3424,33180
3427,71945
3430,26995
3432,2625
3434,44705
3436,39430
3441,93460
3445,65765
3448,42200
3449,8270
3458,59820
3463,21485
3465,85715
3466,5550
3479,85310
3482,90465
3489,67855
3498,99100
3506,44930
3512,51285
3513,62295
3514,76650
3526,7155
3534,90680
3535,86255
3536,74470
3538,43900
3539,24880
3543,14330
3546,59470
3549,79780
3551,11540
3552,41320
3553,64310
3556,51515
3561,5240
3562,4430
3567,98990
3568,12935
3586,79790
3587,35445
3590,40375
3597,16630
3610,44125
3614,2165
3617,41815
3622,96870
3633,86040
3641,17230
3650,18195
3657,21215
3662,33830
3664,74880
3667,28255
3668,58055
3679,83595
3680,69650
3685,25235
3694,92190
3701,65245
3707,9660
3708,60580
3711,54150
3720,19265
3724,72855
3730,65270
3735,24865
3736,8420
3747,84730
3748,97830
3749,66945
3750,17365
3751,32050
3758,17260
3765,18955
3772,37200
3783,2125
3785,15855
3791,12895
3802,28120
3808,99405
3810,11645
3814,49195
3815,60750
3817,6300
3825,85760
3832,98985
3857,42855
3859,72030
3860,80850
3869,28150
3875,9210
3881,51585
3901,41550
3921,88685
3922,17080
3924,19000
3925,60910
3927,80045
3929,150
3930,79250
3931,27815
3939,625
3941,19100
3943,67990
3944,84390
3947,79645
3955,25300
3959,45180
3961,38380
3965,22145
3976,15360
3981,76515
3983,43520
3989,90345
3992,63600
3997,27445
3998,59185
4004,50015
4008,4535
4009,8090
4016,50865
4020,18175
4022,22565
4023,56150
4041,73635
4055,7830
4059,63810
4060,70530
4066,80075
4073,23580
4080,32320
4082,79160
4092,10420
4094,95630
4109,96025
4110,68215
4113,7945
4117,41280
4121,57805
4127,66495
4128,85120
4131,55565
4141,51570
4150,14880
4154,15020
4158,85460
4167,31540
4171,17850
4178,77480
4188,65135
4191,72815
4195,61650
4209,13510
4210,23165
4222,21815
4223,30150
4234,58830
4235,8725
4242,67130
4243,14525
4245,44580
4249,91665
4259,64790
4264,35420
4267,88985
4268,37390
4273,33740
4275,71745
4277,28050
4279,38025
4281,45125
4283,30210
4292,41125
4297,48340
4298,90260
4302,9025
4304,63680
4307,83480
4310,76585
4317,16980
4318,1465
4320,12690
4324,58630
4326,76120
4331,34600
4333,48230
4336,84250
4339,21660
4343,33010
4348,425
4350,57060
4352,43795
4353,88035
4355,80660
4359,4475
4360,64325
4366,70645
4368,61310
4376,23555
4380,5170
4388,98625
4391,83865
4392,15240
4418,31950
4422,22445
4425,10870
4427,99625
4430,78520
4444,50780
4445,38910
4453,86650
4466,29965
4474,3650
4477,1255
4479,16065
4487,25905
4488,11490
4498,26555
4506,33700
4507,19045
4528,71275
4531,20175
4535,21005
4537,85910
4541,87510
4569,59825
4573,41370
4575,96235
4576,72040
4586,72310
4590,74980
4597,93580
4606,40115
4607,6475
4610,97220
4619,32780
4623,39835
4626,1800
4640,70355
4643,23015
4648,47745
4649,66015
4652,45665
4660,87640
4667,56280
4669,24590
4672,4290
4673,36290
4676,38940
4697,63770
4701,8515
4702,47215
4705,4890
4709,32435
4712,41215
4713,18660
4714,45950
4717,38680
4719,94825
4720,5225
4721,48295
4724,59045
4726,24075
4730,11715
4737,60770
4738,33795
4757,59835
4767,19105
4785,32000
4790,72420
4794,83910
4796,60025
4799,70425
4807,28705
4812,97260
4816,96825
4832,57755
4837,80490
4843,70985
4844,66780
4855,53875
4862,74370
4865,70785
4866,80040
4876,59440
4877,26495
4878,56620
4879,53375
4887,54200
4901,91345
4903,24310
4912,52180
4913,46455
4914,59410
4927,8670
4933,55155
4940,88305
4942,85055
4948,9605
4950,81395
4954,56020
4958,39460
4964,34610
4966,10375
4979,36235
4981,30405
4984,14550
4999,95950
5026,38405
5033,12345
5042,54215
5047,46810
5056,19985
5058,13540
5067,9020
5071,87760
5072,27290
5077,98120
5079,20505
5080,97250
5094,57400
5103,90925
5111,84520
5117,57275
5120,41050
5122,86030
5123,49005
5125,66485
5128,17055
5132,1470
5149,70285
5151,40680
5153,63515
5155,38370
5156,27380
5163,31730
5174,82510
5175,68630
5187,15150
5197,16710
5202,35920
5209,34245
5212,56805
5221,26350
5223,335
5230,24395
5232,12695
5243,98005
5248,56945
5253,51600
5257,11200
5263,21730
5264,67995
5272,76705
5273,60435
5283,60665
5286,48020
5292,19405
5298,51120
5306,87030
5311,89360
5312,32165
5318,22780
5320,83645
5323,73930
5325,83035
5334,63895
5336,83780
5337,97980
5339,18880
5343,72095
5347,50045
5352,35045
5353,3490
5355,83845
5357,20325
5360,57920
5365,23340
5371,94730
5374,73620
5375,82355
5383,91340
5391,68595
5397,14360
5401,1110
5402,34115
5414,24115
5415,76765
5418,16500
5428,51560
5441,26700
5445,31910
5448,22610
5453,83045
5454,92725
5459,51025
5460,97075
5461,32925
5463,23095
5466,60360
5469,40250
5475,36215
5478,18260
5483,40395
5487,33325
5493,93455
5496,33285
5498,64520
5501,34690
5503,21225
5511,25225
5512,46910
5513,28390
5515,36630
5517,95870
5522,37860
5523,94245
5524,26570
5528,46190
5535,83060
5540,54020
5541,25315
5542,46485
5547,37980
5548,99595
5550,70230
5551,19135
5554,10990
5556,60155
5565,65840
5577,63130
5580,22880
5581,35300
5585,48875
5593,89355
5596,85770
5598,66455
5600,59640
5604,8870
5613,81690
5614,26120
5615,53815
5617,76130
5618,60325
5625,7985
5626,97815
5634,60
5638,80810
5643,65790
5659,36785
5660,26465
5661,78330
5664,24515
5666,53055
5671,3895
5679,63595
5680,34595
5685,55135
5695,99825
5696,47730
5697,42100
5701,73900
5703,16645
5709,95610
5712,49605
5726,96695
5728,63500
5730,36825
5732,25860
5745,63530
5747,97620
5755,47310
5773,15610
5779,83840
5784,12630
5788,38640
5790,49700
5802,28685
5808,32015
5809,58930
5810,97995
5818,70240
5821,22005
5823,79850
5825,17295
5828,22235
5833,92215
5835,99910
5840,13645
5843,34855
5849,33290
5861,72500
5864,66995
5867,67600
5879,60565
5887,84535
5889,51905
5894,77115
5895,24715
5896,25675
5900,71215
5904,5090
5907,97930
5909,51770
5914,73485
5921,88055
5923,2230
5933,94125
5936,2095
5943,11330
5949,72885
5956,33305
5958,84395
5962,35645
5963,60740
5968,99590
5972,18010
5984,26815
6013,30225
6040,89920
6044,30575
6045,64240
6047,56690
6049,85805
6053,63795
6061,43905
6064,21480
6073,62255
6076,13160
6085,88860
6091,77580
6125,15060
6129,11790
6131,37520
6142,57500
6144,885
6145,25420
6170,65755
6173,525
6174,6620
6178,16595
6184,48110
6190,6205
6192,7215
6198,93655
6208,42020
6211,75715
6220,84590
6233,36230
6235,72615
6237,81215
6243,21645
6250,11050
6259,36180
6268,21185
6273,52225
6276,44910
6282,68620
6284,19965
6285,72700
6287,88065
6294,1865
6303,92505
6307,19630
6308,86575
6309,74435
6310,17190
6311,4510
6315,33420
6316,59510
6324,73245
6325,51900
6327,90950
6329,76435
6335,27370
6338,77620
6361,23515
6376,79705
6381,4130
6382,17240
6389,86720
6392,3470
6399,87765
6401,97055
6403,22075
6407,74065
6414,97045
6420,40505
6421,55090
6427,87490
6434,66990
6435,17715
6437,54740
6444,88465
6448,59580
6451,70485
6457,57665
6462,33730
6463,13835
6466,70575
6486,56115
6488,96430
6492,79990
6495,52275
6498,18890
6505,60735
6511,5815
6513,9860
6516,57825
6523,32005
6533,6695
6537,8930
6538,75830
6540,36330
6543,17305
6550,44295
6555,63035
6558,3520
6562,36440
6567,36265
6569,53400
6575,45985
6578,46880
6580,87935
6581,97000
6587,46665
6591,35845
6604,25175
6608,94725
6613,44310
6627,87570
6628,65870
6629,24085
6634,28485
6638,65275
6639,70865
6655,9105
6660,8310
6662,58985
6667,28600
6672,27270
6677,39775
6680,76900
6684,77450
6690,95305
6692,36840
6694,71600
6700,16020
6711,42815
6713,73155
6719,11785
6724,89540
6730,10820
6745,41260
6753,4360
6756,10505
6767,23465
6770,82520
6779,49755
6781,45320
6785,84415
6787,67570
6788,82165
6808,8170
6818,89020
6823,50675
6825,32775
6834,22665
6843,74850
6855,7440
6862,62500
6863,65345
6864,30945
6870,32225
6875,6920
6878,79650
6883,75120
6884,91620
6885,55985
6888,79025
6889,77390
6892,92010
6897,79745
6898,38580
6899,70165
6902,86010
6906,88135
6913,37010
6916,64665
6918,26945
6921,97715
6923,59735
6926,74395
6928,89905
6930,86520
6934,96985
6947,30995
6952,81585
6954,28430
6964,70210
6972,62545
6977,3300
6980,4840
6990,69880
6994,33465
6998,25780
7001,64270
7010,90000
7016,72620
7032,27135
7036,46375
7038,43685
7039,25615
7041,87300
7045,71875
7051,68840
7060,16150
7063,84745
7074,49365
7075,1075
7079,10670
7082,43675
7083,21315
7085,62815
7086,21910
7089,68640
7092,845
7094,61975
7096,90185
7103,57135
7107,65555
7117,81430
7120,32340
7126,64935
7130,37660
7132,13975
7133,14270
7134,72195
7135,89635
7136,86100
7145,32650
7153,61545
7163,47445
7169,57185
7186,2660
7195,36865
7197,48610
7199,58700
7201,96100
7205,24885
7209,14375
7212,15640
7214,18125
7219,14325
7238,22370
7244,39570
7249,30735
7251,88725
7261,57615
7263,74785
7264,27515
7266,44460
7275,32105
7276,835
7283,29740
7290,86305
7292,20385
7295,15760
7298,32455
7299,85160
7301,32805
7306,48735
7309,40870
7319,62090
7328,48710
7329,71960
7331,35210
7334,37380
7335,72285
7340,6770
7345,16820
7353,5755
7355,15630
7357,77400
7358,77960
7359,21715
7364,95670
7367,23730
7380,58835
7381,19840
7390,90955
7391,91030
7400,63765
7402,19625
7409,34520
7411,45995
7413,82685
7420,86660
7427,56340
7429,19775
7435,4335
7438,48375
7440,1055
7441,38300
7445,47900
7446,60860
7447,33075
7448,81765
7455,40480
7459,25520
7460,74865
7463,90975
7465,13490
7470,95215
7471,23840
7472,36355
7484,40960
7493,69935
7494,33095
7500,65995
7501,62345
7509,69310
7523,91555
7526,7750
7527,46950
7528,52150
7529,18920
7531,87080
7532,77765
7535,54465
7537,30490
7546,18620
7550,62150
7551,54960
7562,6650
7568,210
7569,10560
7571,90155
7574,66955
7580,9870
7589,90945
7590,70365
7592,53240
7593,95165
7601,87535
7607,69985
7612,88945
7613,83885
7614,41190
7624,92150
7626,51630
7643,75480
7656,5325
7660,64525
7663,2070
7666,22855
7670,64250
7671,95855
7675,14015
7677,9680
7678,48775
7679,3740
7680,83875
7685,50595
7686,21490
7688,5995
7697,46700
7702,71545
7703,38760
7705,73045
7706,79430
7716,34290
7724,32155
7730,74310
7744,29000
7761,16680
7782,94175
7787,11100
7788,35205
7797,5350
7803,2300
7812,87910
7817,72740
7825,50485
7829,97730
7834,68865
7836,59230
7845,55540
7846,86135
7848,64995
7850,17065
7851,17640
7858,46380
7859,97525
7863,14695
7866,16575
7871,86485
7873,63575
7883,67310
7890,27120
7891,66165
7892,55
7904,37940
7907,33860
7908,44470
7917,85365
7920,75560
7933,80585
7943,81220
7954,98810
7955,10065
7967,91130
7970,1270
7983,34080
7990,58495
7996,3220
8008,36370
8010,75030
8011,96585
8016,59895
8017,43885
8025,15930
8028,59400
8034,14910
8039,58760
8057,20085
8058,67260
8062,43340
8063,66360
8069,86220
8071,84040
8073,82550
8077,7095
8079,25655
8080,23080
8084,44995
8085,96960
8088,28165
8102,53670
8105,80190
8113,96850
8119,53325
8121,76775
8126,42285
8137,82250
8139,39805
8144,87150
8160,40135
8162,53125
8164,37925
8167,40190
8168,35475
8170,24745
8171,90870
8172,98945
8184,63355
8187,24985
8188,195
8206,69750
8208,17505
8220,69560
8221,56465
8229,70220
8236,16810
8237,61905
8242,9395
8244,21755
8270,72145
8277,67455
8282,52360
8284,18995
8288,10405
8290,47070
8292,81515
8298,12650
8299,45045
8300,56315
8301,465
8303,50710
8308,7840
8309,87315
8310,70370
8322,1985
8329,27295
8336,36450
8337,24385
8340,5415
8342,33065
8343,43940
8344,17155
8359,81900
8361,91715
8367,73975
8370,51220
8371,41760
8374,89055
8378,23375
8381,96520
8382,64410
8394,66305
8400,18470
8401,92910
8402,25645
8413,43690
8418,81545
8428,24540
8430,13465
8436,8730
8441,44050
8442,14335
8443,64070
8449,18550
8454,75910
8455,33875
8465,34980
8476,1635
8482,17485
8491,20415
8494,46840
8503,31395
8510,69415
8535,19915
8536,20555
8537,50560
8539,95650
8540,64980
8542,63935
8545,33655
8549,52820
8551,49080
8552,84070
8556,10210
8558,83775
8559,92720
8560,13640
8568,89475
8569,67445
8570,60670
8572,70945
8575,76595
8578,99115
8587,19425
8591,42770
8592,77225
8599,23875
8600,45520
8604,75540
8611,71265
8614,86955
8615,38010
8619,90410
8621,7190
8624,75860
8638,9525
8641,10130
8642,4465
8643,56830
8650,45245
8653,22505
8655,65260
8658,85755
8659,22560
8660,33695
8667,52800
8668,38710
8672,20115
8673,71775
8678,23235
8679,670
8692,1720
8694,46745
8696,93115
8699,74625
8702,67585
8708,83210
8709,97135
8712,46755
8713,2525
8714,52600
8720,40555
8723,8500
8724,69680
8731,87185
8736,43775
8749,23835
8755,51690
8758,51225
8761,13005
8766,26235
8774,8585
8777,36880
8778,61590
8782,93500
8786,66265
8802,47055
8807,28865
8811,13335
8813,23790
8815,32745
8826,52855
8827,4765
8828,24870
8834,69075
8836,62560
8837,15345
8841,66840
8850,47660
8853,99700
8872,42310
8874,17345
8876,25830
8878,53275
8879,10650
8884,30510
8887,64680
8890,98390
8897,90860
8898,49395
8902,32405
8905,48200
8909,69325
8915,34745
8925,58585
8927,50430
8939,75555
8940,96955
8946,84860
8948,84850
8960,63750
8966,51845
8968,55200
8973,26985
8978,52980
8979,43095
8981,27105
8986,75295
8991,13605
8992,58735
9021,96480
9023,20780
9033,76440
9041,48015
9044,4460
9045,15340
9055,41975
9059,78565
9061,48985
9067,70660
9077,2010
9083,11180
9092,41845
9097,80135
9099,86680
9100,435
9104,6015
9113,30855
9121,98495
9125,47950
9128,60825
9129,76025
9132,32675
9137,51780
9150,35820
9152,23260
9155,83855
9157,67320
9159,31750
9164,49075
9165,38705
9167,60090
9174,73600
9176,30380
9177,62795
9183,25465
9190,30610
9191,31660
9195,55570
9209,91500
9216,13240
9217,50285
9222,42575
9227,13230
9229,47135
9232,56495
9233,15565
9234,79415
9235,46985
9236,98775
9237,92785
9239,99335
9246,98620
9258,20660
9259,83735
9267,92290
9268,13920
9276,47855
9282,6225
9290,60095
9292,51970
9321,82970
9327,86535
9329,29815
9333,87990
9335,87740
9336,13880
9337,43820
9342,17235
9350,78065
9351,32310
9355,34820
9360,92850
9362,40100
9366,80425
9373,29615
9374,55275
9378,25950
9381,46215
9383,13710
9384,35120
9401,62095
9412,89310
9416,61345
9420,78465
9427,90310
9428,34695
9433,9960
9437,74765
9455,69360
9458,55210
9464,31110
9469,53245
9470,78920
9474,21235
9479,81990
9482,67430
9484,41765
9488,53610
9491,25160
9501,58105
9502,77875
9503,63875
9504,91150
9505,2685
9506,47665
9507,88205
9513,82285
9518,96805
9519,95170
9525,83240
9535,55485
9541,63945
9543,50205
9547,47090
9560,24930
9562,43160
9572,90710
9573,55140
9577,58900
9584,68070
9588,49100
9593,31875
9594,71160
9600,80150
9602,55970
9609,58205
9616,26075
9624,7060
9626,73010
9629,59755
9633,95605
9640,96150
9644,39300
9646,11065
9656,53345
9661,3440
9664,76930
9666,34315
9668,61300
9669,10790
9673,37530
9681,98220
9682,78420
9692,56360
9694,83760
9701,63630
9707,120
9710,83705
9711,85775
9712,57020
9713,86360
9716,34655
9717,4400
9725,99720
9726,63700
9728,16060
9730,8305
9732,15925
9747,4230
9748,59900
9754,18215
9760,8425
9766,77780
9767,44670
9772,26265
9775,4085
9776,40125
9781,63220
9782,77755
9787,97755
9791,50975
9795,26060
9799,27065
9801,11575
9805,10530
9815,65990
9823,67105
9824,49015
9827,30250
9828,90280
9832,85875
9836,26395
9838,99955
9841,65315
9842,95240
9843,43565
9844,57105
9846,64655
9849,73670
9856,17945
9857,68340
9862,20335
9867,17600
9869,18015
9870,53745
9880,77100
9887,63950
9889,50265
9895,60010
9899,79465
9905,70720
9906,78025
9907,80450
9911,24495
9915,45945
9917,97990
9920,56825
9930,23780
9932,59665
9938,37485
9943,20605
9944,25075
9945,85860
9950,53015
9952,86990
9956,54295
9963,730
9980,10
9986,42610
9989,97465
9992,17720
9994,84190
9997,97945
10003,27455
10008,93950
10023,26785
10037,5055
10038,78070
10042,63645
10061,28460
10065,72930
10068,15195
10080,85720
10082,68435
10083,97010
10085,19515
10090,97550
10096,41345
10102,91475
10108,66890
10114,89830
10115,33625
10124,4800
10130,78900
10147,20950
10154,5820
10159,92280
10161,3105
10163,24470
10164,2390
10182,68155
10185,86730
10187,95180
10188,37990
10193,33780
10200,22205
10205,36035
10206,62060
10218,90890
10220,73435
10224,39510
10228,55640
10250,4760
10256,89660
10259,54085
10275,90440
10279,55460
10283,66795
10284,88475
10292,69940
10294,18750
10303,93585
10336,7645
10338,44700
10343,13915
10347,77190
10353,13595
10354,52245
10366,6290
10367,71820
10370,96245
10375,11520
10393,67210
10394,51680
10395,57460
10401,84655
10402,35695
10403,85410
10404,77535
10405,85700
10410,83535
10412,57530
10416,50085
10420,70065
10429,68830
10430,37695
10435,49545
10440,89180
10452,83235
10454,92205
10463,92375
10465,90610
10478,19745
10493,16405
10515,3050
10516,72405
10518,74145
10524,71985
10528,55510
10543,81380
10545,32315
10558,74300
10562,62910
10563,11825
10564,25095
10583,33850
10590,8460
10595,5000
10598,27160
10599,19390
10601,17985
10603,54575
10607,44325
10609,87225
10610,75320
10611,10220
10622,21090
10625,32040
10644,94105
10645,14630
10652,54450
10656,46025
10657,48175
10661,31230
10665,33100
10668,55850
10676,61795
10680,88600
10685,52805
10693,25620
10698,64005
10704,51370
10706,54755
10707,82300
10719,3885
10733,48150
10737,53650
10743,46495
10746,3275
10750,89695
10753,38400
10762,74580
10763,34345
10764,8820
10775,4075
10777,52660
10794,10800
10796,82905
10799,88655
10801,80380
10806,33815
10809,93800
10815,5640
10817,40610
10818,61155
10823,29400
10824,45225
10829,98835
10838,94110
10844,95625
10851,57130
10859,37000
10860,66110
10862,49725
10863,60955
10873,40075
10887,21345
10888,51620
10903,20185
10907,34165
10908,25695
10913,18695
10918,53910
10930,27420
10931,38355
10938,83640
10944,46940
10945,43715
10950,39615
10953,20135
10956,54000
10960,15325
10961,39860
10964,46705
10967,48065
10971,40760
10976,81735
10977,56525
10981,96280
10988,13030
10992,25275
10993,44315
10997,13200
10999,61130
11004,66460
11007,66975
11010,40985
11015,48465
11022,76885
11025,30630
11028,92535
11032,8510
11033,16495
11036,47895
11037,99110
11038,665
11039,43770
11047,55915
11052,59215
11055,36735
11057,83360
11059,71390
11063,14980
11075,57050
11084,3995
11087,27930
11088,77915
11091,3380
11096,28630
11097,47515
11106,48075
11109,3030
11110,68600
11116,1240
11121,3770
11122,21700
11123,39895
11124,83430
11125,33225
11131,14635
11140,8580
11147,82825
11152,11295
11154,75795
11155,93080
11162,63335
11164,98925
11166,4445
11168,20065
11169,13285
11189,99005
11191,3060
11192,1350
11196,13100
11200,89865
11203,59490
11204,89545
11207,48550
11217,36935
11224,12340
11225,31725
11226,7980
11227,92210
11230,79740
11232,52355
11241,38715
11243,60980
11246,70315
11248,27790
11263,10410
11270,57300
11272,64390
11277,8560
11280,44085
11281,75100
11286,22405
11292,6440
11295,69715
11306,77650
11313,24565
11314,40065
11318,35940
11319,2155
11329,82865
11333,85300
11337,11640
11340,99585
11343,50480
11348,7880
11350,77610
11356,82045
11363,63360
11365,90660
11376,98960
11384,16755
11390,36095
11401,70005
11407,9295
11414,45730
11415,80120
11416,61665
11417,51885
11430,65240
11431,21475
11440,18055
11443,46635
11446,40930
11449,87970
11458,8125
11465,26645
11466,43625
11467,81970
11468,90635
11474,62860
11475,15910
11477,46250
11480,24940
11482,68130
11485,60545
11498,14140
11504,45205
11506,15470
11518,77155
11526,9100
11527,32100
11531,11060
11532,4225
11538,88105
11540,56325
11546,98725
11554,12865
11555,91695
11556,43890
11559,75620
